Chinchou,Pok�mon,Primal Clash,57,{L},0
Manaphy,Pok�mon,Primal Clash,56,{W},0
Primal Kyogre-EX,Pok�mon,Primal Clash,55,{W},0
Kyogre-EX,Pok�mon,Primal Clash,54,{W},0
Kyogre,Pok�mon,Primal Clash,53,{W},0
Gorebyss,Pok�mon,Primal Clash,52,{W},0
Gorebyss,Pok�mon,Primal Clash,51,{W},0
Huntail,Pok�mon,Primal Clash,50,{W},0
Clamperl,Pok�mon,Primal Clash,49,{W},0
Walrein,Pok�mon,Primal Clash,48,{W},0
Sealeo,Pok�mon,Primal Clash,47,{W},0
Spheal,Pok�mon,Primal Clash,46,{W},0
Spheal,Pok�mon,Primal Clash,45,{W},0
Gallade-EX,Pok�mon,XY Promos,45,{P},0
M Diancie-EX,Pok�mon,XY Promos,44,{Y},0
Milotic,Pok�mon,Primal Clash,44,{W},0
Feebas,Pok�mon,Primal Clash,43,{W},0
Diancie-EX,Pok�mon,XY Promos,43,{Y},0
Groudon-EX,Pok�mon,XY Promos,42,{F},0
Corphish,Pok�mon,Primal Clash,42,{W},0
Kyogre-EX,Pok�mon,XY Promos,41,{W},0
Whiscash,Pok�mon,Primal Clash,41,{W},0
Ditto,Pok�mon,XY Promos,40,{C},0
Whiscash,Pok�mon,Primal Clash,40,{W},0
Kingdra,Pok�mon,XY Promos,39,{N},0
Barboach,Pok�mon,Primal Clash,39,{W},0
Wailord-EX,Pok�mon,Primal Clash,38,{W},0
Ludicolo,Pok�mon,Primal Clash,37,{W},0
Swampert,Pok�mon,Primal Clash,36,{W},0
Swampert,Pok�mon,Primal Clash,35,{W},0
Marshtomp,Pok�mon,Primal Clash,34,{W},0
Mudkip,Pok�mon,Primal Clash,33,{W},0
Staryu,Pok�mon,Primal Clash,32,{W},0
Seadra,Pok�mon,Primal Clash,31,{W},0
Horsea,Pok�mon,Primal Clash,30,{W},0
Camerupt-EX,Pok�mon,Primal Clash,29,{R},0
Blaziken,Pok�mon,Primal Clash,28,{R},0
Combusken,Pok�mon,Primal Clash,27,{R},0
Torchic,Pok�mon,Primal Clash,26,{R},0
Torchic,Pok�mon,Primal Clash,25,{R},0
Magcargo,Pok�mon,Primal Clash,24,{R},0
Magcargo,Pok�mon,Primal Clash,23,{R},0
Slugma,Pok�mon,Primal Clash,22,{R},0
Ninetales,Pok�mon,Primal Clash,21,{R},0
Vulpix,Pok�mon,Primal Clash,20,{R},0
Trevenant-EX,Pok�mon,Primal Clash,19,{G},0
Illumise,Pok�mon,Primal Clash,18,{G},0
Volbeat,Pok�mon,Primal Clash,17,{G},0
Breloom,Pok�mon,Primal Clash,16,{G},0
Shroomish,Pok�mon,Primal Clash,15,{G},0
Masquerain,Pok�mon,Primal Clash,14,{G},0
Surskit,Pok�mon,Primal Clash,13,{G},0
Ludicolo,Pok�mon,Primal Clash,12,{G},0
Lombre,Pok�mon,Primal Clash,11,{G},0
Lotad,Pok�mon,Primal Clash,10,{G},0
Sceptile,Pok�mon,Primal Clash,9,{G},0
Sceptile,Pok�mon,Primal Clash,8,{G},0
Grovyle,Pok�mon,Primal Clash,7,{G},0
Treecko,Pok�mon,Primal Clash,6,{G},0
Tangrowth,Pok�mon,Primal Clash,5,{G},0
Tangela,Pok�mon,Primal Clash,4,{G},0
Beedrill,Pok�mon,Primal Clash,3,{G},0
Kakuna,Pok�mon,Primal Clash,2,{G},0
Weedle,Pok�mon,Primal Clash,1,{G},0
Mudkip,Pok�mon,XY Promos,38,{W},0
Torchic,Pok�mon,XY Promos,37,{R},0
Treecko,Pok�mon,XY Promos,36,{G},0
M Metagross-EX,Pok�mon,XY Promos,35,{M},0
Metagross-EX,Pok�mon,XY Promos,34,{M},0
Dialga-EX,Pok�mon,Phantom Forces,124,{M},0
M Gengar-EX,Pok�mon,Phantom Forces,123,{P},0
M Manectric-EX,Pok�mon,Phantom Forces,122,{L},0
Xerosic,Trainer,Phantom Forces,121,0,Supporter
Lysandre�s Trump Card,Trainer,Phantom Forces,120,0,Supporter
AZ,Trainer,Phantom Forces,119,0,Supporter
Florges-EX,Pok�mon,Phantom Forces,118,{Y},0
Malamar-EX,Pok�mon,Phantom Forces,117,{D},0
Gengar-EX,Pok�mon,Phantom Forces,116,{P},0
Manectric-EX,Pok�mon,Phantom Forces,115,{L},0
Mystery Energy,Energy,Phantom Forces,114,{L},0
Double Colorless Energy,Energy,Phantom Forces,113,{L},0
Xerosic,Trainer,Phantom Forces,112,0,Supporter
VS Seeker,Trainer,Phantom Forces,111,0,Item
Trick Coin,Trainer,Phantom Forces,110,0,Pok�mon Tool
Tierno,Trainer,Phantom Forces,109,0,Supporter
Target Whistle Team Flare Gear,Trainer,Phantom Forces,108,0,Item
Steel Shelter,Trainer,Phantom Forces,107,0,Stadium
Shauna,Trainer,Phantom Forces,106,0,Supporter
Roller Skates,Trainer,Phantom Forces,105,0,Item
Robo Substitute Team Flare Gear,Trainer,Phantom Forces,104,0,Item
Professor Sycamore,Trainer,Phantom Forces,103,0,Supporter
Manectric Spirit Link,Trainer,Phantom Forces,102,0,Pok�mon Tool
Lysandre�s Trump Card,Trainer,Phantom Forces,101,0,Supporter
Jamming Net Team Flare Hyper Gear,Trainer,Phantom Forces,100,0,Pok�mon Tool
Head Ringer Team Flare Hyper Gear,Trainer,Phantom Forces,99,0,Pok�mon Tool
Hand Scope,Trainer,Phantom Forces,98,0,Item
Gengar Spirit Link,Trainer,Phantom Forces,97,0,Pok�mon Tool
Enhanced Hammer,Trainer,Phantom Forces,96,0,Item
Dimension Valley,Trainer,Phantom Forces,95,0,Stadium
Battle Compressor Team Flare Gear,Trainer,Phantom Forces,94,0,Item
AZ,Trainer,Phantom Forces,93,0,Supporter
Furfrou,Pok�mon,Phantom Forces,92,{C},0
Fletchling,Pok�mon,Phantom Forces,91,{C},0
Diggersby,Pok�mon,Phantom Forces,90,{C},0
Bunnelby,Pok�mon,Phantom Forces,89,{C},0
Regigigas,Pok�mon,Phantom Forces,88,{C},0
Exploud,Pok�mon,Phantom Forces,87,{C},0
Loudred,Pok�mon,Phantom Forces,86,{C},0
Whismur,Pok�mon,Phantom Forces,85,{C},0
Girafarig,Pok�mon,Phantom Forces,84,{C},0
Blissey,Pok�mon,Phantom Forces,83,{C},0
Chansey,Pok�mon,Phantom Forces,82,{C},0
Fearow,Pok�mon,Phantom Forces,81,{C},0
Spearow,Pok�mon,Phantom Forces,80,{C},0
Goodra,Pok�mon,Phantom Forces,79,{N},0
Sliggoo,Pok�mon,Phantom Forces,78,{N},0
Goomy,Pok�mon,Phantom Forces,77,{N},0
Hydreigon,Pok�mon,Phantom Forces,76,{N},0
Zweilous,Pok�mon,Phantom Forces,75,{N},0
Deino,Pok�mon,Phantom Forces,74,{N},0
Diancie,Pok�mon,Phantom Forces,73,{Y},0
Dedenne,Pok�mon,Phantom Forces,72,{Y},0
Slurpuff,Pok�mon,Phantom Forces,71,{Y},0
Swirlix,Pok�mon,Phantom Forces,70,{Y},0
Florges-EX,Pok�mon,Phantom Forces,69,{Y},0
Klefki,Pok�mon,Phantom Forces,68,{M},0
Aegislash-EX,Pok�mon,Phantom Forces,66,{M},0
Escavalier,Pok�mon,Phantom Forces,65,{M},0
Heatran,Pok�mon,Phantom Forces,64,{M},0
Dialga-EX,Pok�mon,Phantom Forces,63,{M},0
Bronzong,Pok�mon,Phantom Forces,62,{M},0
Bronzor,Pok�mon,Phantom Forces,61,{M},0
Skarmory,Pok�mon,Phantom Forces,60,{M},0
Malamar-EX,Pok�mon,Phantom Forces,59,{D},0
Liepard,Pok�mon,Phantom Forces,58,{D},0
Purrloin,Pok�mon,Phantom Forces,57,{D},0
Spiritomb,Pok�mon,Phantom Forces,56,{D},0
Mightyena,Pok�mon,Phantom Forces,55,{D},0
Poochyena,Pok�mon,Phantom Forces,54,{D},0
Honchkrow,Pok�mon,Phantom Forces,53,{D},0
Murkrow,Pok�mon,Phantom Forces,52,{D},0
Gigalith,Pok�mon,Phantom Forces,51,{F},0
Boldore,Pok�mon,Phantom Forces,50,{F},0
Roggenrola,Pok�mon,Phantom Forces,49,{F},0
Gliscor,Pok�mon,Phantom Forces,48,{F},0
Gligar,Pok�mon,Phantom Forces,47,{F},0
Gourgeist,Pok�mon,Phantom Forces,46,{P},0
Pumpkaboo,Pok�mon,Phantom Forces,45,{P},0
Chandelure,Pok�mon,Phantom Forces,44,{P},0
Lampent,Pok�mon,Phantom Forces,43,{P},0
Litwick,Pok�mon,Phantom Forces,42,{P},0
Musharna,Pok�mon,Phantom Forces,41,{P},0
Munna,Pok�mon,Phantom Forces,40,{P},0
Swalot,Pok�mon,Phantom Forces,39,{P},0
Gulpin,Pok�mon,Phantom Forces,38,{P},0
Wobbuffet,Pok�mon,Phantom Forces,37,{P},0
M Gengar-EX,Pok�mon,Phantom Forces,36,{P},0
Gengar-EX,Pok�mon,Phantom Forces,35,{P},0
Crobat,Pok�mon,Phantom Forces,34,{P},0
Trevor,Trainer,XY Promos,33,0,Supporter
Golbat,Pok�mon,Phantom Forces,33,{P},0
Yveltal,Pok�mon,XY Promos,32,{D},0
Xerneas,Pok�mon,XY Promos,31,{Y},0
Zubat,Pok�mon,Phantom Forces,32,{P},0
Heliolisk,Pok�mon,Phantom Forces,31,{L},0
Blastoise-EX,Pok�mon,XY Promos,30,{W},0
Helioptile,Pok�mon,Phantom Forces,30,{L},0
Charizard-EX,Pok�mon,XY Promos,29,{R},0
Helioptile,Pok�mon,Phantom Forces,29,{L},0
Venusaur-EX,Pok�mon,XY Promos,28,{G},0
Champions Festival,Trainer,XY Promos,27,0,Stadium
Galvantula,Pok�mon,Phantom Forces,28,{L},0
Joltik,Pok�mon,Phantom Forces,27,{L},0
Pachirisu,Pok�mon,Phantom Forces,26,{L},0
Greninja,Pok�mon,XY Promos,24,{D},0
M Manectric-EX,Pok�mon,Phantom Forces,24,{L},0
Shiftry,Pok�mon,XY Promos,23,{G},0
Manectric-EX,Pok�mon,Phantom Forces,23,{L},0
Darkrai,Pok�mon,XY Promos,22,{D},0
Alomomola,Pok�mon,Phantom Forces,22,{W},0
Jellicent,Pok�mon,Phantom Forces,21,{W},0
Bronzong,Pok�mon,XY Promos,21,{M},0
Frillish,Pok�mon,Phantom Forces,20,{W},0
Lumineon,Pok�mon,Phantom Forces,19,{W},0
Finneon,Pok�mon,Phantom Forces,18,{W},0
Feraligatr,Pok�mon,Phantom Forces,17,{W},0
Gogoat,Pok�mon,XY Promos,16,{G},0
Croconaw,Pok�mon,Phantom Forces,16,{W},0
Totodile,Pok�mon,Phantom Forces,15,{W},0
Kingler,Pok�mon,Phantom Forces,14,{W},0
Trevenant,Pok�mon,XY Promos,14,{P},0
Krabby,Pok�mon,Phantom Forces,13,{W},0
Pyroar,Pok�mon,Phantom Forces,12,{R},0
Litleo,Pok�mon,Phantom Forces,11,{R},0
Talonflame,Pok�mon,Phantom Forces,10,{R},0
Fletchinder,Pok�mon,Phantom Forces,9,{R},0
Karrablast,Pok�mon,Phantom Forces,8,{G},0
Leavanny,Pok�mon,Phantom Forces,7,{G},0
Swadloon,Pok�mon,Phantom Forces,6,{G},0
Sewaddle,Pok�mon,Phantom Forces,5,{G},0
Yanmega,Pok�mon,Phantom Forces,4,{G},0
Yanma,Pok�mon,Phantom Forces,3,{G},0
Venomoth,Pok�mon,Phantom Forces,2,{G},0
Venonat,Pok�mon,Phantom Forces,1,{G},0
Wigglytuff,Pok�mon,XY Trainer Kit�Wigglytuff,30,{Y},0
Bisharp,Pok�mon,XY Trainer Kit�Bisharp,30,{M},0
Pidgey,Pok�mon,XY Trainer Kit�Wigglytuff,29,{C},0
Potion,Trainer,XY Trainer Kit�Bisharp,29,0,Item
Clefable,Pok�mon,XY Trainer Kit�Wigglytuff,28,{Y},0
Vigoroth,Pok�mon,XY Trainer Kit�Bisharp,28,{C},0
Honedge,Pok�mon,XY Trainer Kit�Bisharp,27,{M},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,27,{M},0
Slakoth,Pok�mon,XY Trainer Kit�Bisharp,26,{C},0
Tierno,Trainer,XY Trainer Kit�Wigglytuff,26,0,Supporter
Potion,Trainer,XY Trainer Kit�Bisharp,25,0,Item
Jigglypuff,Pok�mon,XY Trainer Kit�Wigglytuff,25,{Y},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,24,{Y},0
Trevor,Trainer,XY Trainer Kit�Wigglytuff,24,0,Supporter
Doublade,Pok�mon,XY Trainer Kit�Bisharp,23,{M},0
Pidgeotto,Pok�mon,XY Trainer Kit�Wigglytuff,23,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,22,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,22,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,21,{C},0
Pawniard,Pok�mon,XY Trainer Kit�Bisharp,21,{M},0
Potion,Trainer,XY Trainer Kit�Wigglytuff,20,0,Item
Trevor,Trainer,XY Trainer Kit�Bisharp,20,0,Supporter
Clefairy,Pok�mon,XY Trainer Kit�Wigglytuff,19,{Y},0
Tierno,Trainer,XY Trainer Kit�Bisharp,19,0,Supporter
Swirlix,Pok�mon,XY Trainer Kit�Wigglytuff,18,{Y},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,18,{Y},0
Patrat,Pok�mon,XY Trainer Kit�Bisharp,17,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,17,{C},0
Bisharp,Pok�mon,XY Trainer Kit�Bisharp,16,{M},0
Clefable,Pok�mon,XY Trainer Kit�Wigglytuff,16,{Y},0
Slakoth,Pok�mon,XY Trainer Kit�Bisharp,15,{C},0
Potion,Trainer,XY Trainer Kit�Wigglytuff,15,0,Item
Doublade,Pok�mon,XY Trainer Kit�Bisharp,14,{M},0
Wigglytuff,Pok�mon,XY Trainer Kit�Wigglytuff,14,{Y},0
Pawniard,Pok�mon,XY Trainer Kit�Bisharp,13,{M},0
Clefairy,Pok�mon,XY Trainer Kit�Wigglytuff,13,{Y},0
Bidoof,Pok�mon,XY Trainer Kit�Bisharp,12,{C},0
Jigglypuff,Pok�mon,XY Trainer Kit�Wigglytuff,12,{Y},0
Honedge,Pok�mon,XY Trainer Kit�Bisharp,11,{M},0
Pidgey,Pok�mon,XY Trainer Kit�Wigglytuff,11,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,10,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,10,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,9,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,9,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,8,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,8,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,7,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,7,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,6,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,6,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,5,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,5,{C},0
Sentret,Pok�mon,XY Trainer Kit�Wigglytuff,4,{C},0
Vigoroth,Pok�mon,XY Trainer Kit�Bisharp,4,{C},0
Fairy Energy,Energy,XY Trainer Kit�Wigglytuff,3,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,3,{C},0
Metal Energy,Energy,XY Trainer Kit�Bisharp,2,{C},0
Pidgeotto,Pok�mon,XY Trainer Kit�Wigglytuff,2,{C},0
Fletchling,Pok�mon,XY Trainer Kit�Bisharp,1,{C},0
Swirlix,Pok�mon,XY Trainer Kit�Wigglytuff,1,{Y},0
M Lucario-EX,Pok�mon,Furious Fists,114,{F},0
M Heracross-EX,Pok�mon,Furious Fists,113,{G},0
Korrina,Trainer,Furious Fists,112,0,Supporter
Fossil Researcher,Trainer,Furious Fists,111,0,Supporter
Battle Reporter,Trainer,Furious Fists,110,0,Supporter
Dragonite-EX,Pok�mon,Furious Fists,109,{N},0
Lucario-EX,Pok�mon,Furious Fists,108,{F},0
Seismitoad-EX,Pok�mon,Furious Fists,107,{W},0
Heracross-EX,Pok�mon,Furious Fists,106,{G},0
Strong Energy,Energy,Furious Fists,105,{G},0
Herbal Energy,Energy,Furious Fists,104,{G},0
Training Center,Trainer,Furious Fists,103,0,Stadium
Tool Retriever,Trainer,Furious Fists,102,0,Item
Super Scoop Up,Trainer,Furious Fists,101,0,Item
Sparkling Robe,Trainer,Furious Fists,100,0,Pok�mon Tool
Sail Fossil,Trainer,Furious Fists,99,0,Item
Mountain Ring,Trainer,Furious Fists,98,0,Stadium
Maintenance,Trainer,Furious Fists,97,0,Item
Korrina,Trainer,Furious Fists,96,0,Supporter
Jaw Fossil,Trainer,Furious Fists,95,0,Item
Full Heal,Trainer,Furious Fists,94,0,Item
Fossil Researcher,Trainer,Furious Fists,93,0,Supporter
Focus Sash,Trainer,Furious Fists,92,0,Pok�mon Tool
Fighting Stadium,Trainer,Furious Fists,91,0,Stadium
Energy Switch,Trainer,Furious Fists,90,0,Item
Battle Reporter,Trainer,Furious Fists,89,0,Supporter
Noibat,Pok�mon,Furious Fists,88,{C},0
Tornadus,Pok�mon,Furious Fists,87,{C},0
Watchog,Pok�mon,Furious Fists,86,{C},0
Patrat,Pok�mon,Furious Fists,85,{C},0
Slaking,Pok�mon,Furious Fists,84,{C},0
Vigoroth,Pok�mon,Furious Fists,83,{C},0
Slakoth,Pok�mon,Furious Fists,82,{C},0
Eevee,Pok�mon,Furious Fists,81,{C},0
Lickilicky,Pok�mon,Furious Fists,80,{C},0
Lickitung,Pok�mon,Furious Fists,79,{C},0
Noivern,Pok�mon,Furious Fists,78,{N},0
Flygon,Pok�mon,Furious Fists,77,{N},0
Vibrava,Pok�mon,Furious Fists,76,{N},0
Dragonite-EX,Pok�mon,Furious Fists,75,{N},0
Klefki,Pok�mon,Furious Fists,74,{Y},0
Sylveon,Pok�mon,Furious Fists,73,{Y},0
Clefable,Pok�mon,Furious Fists,72,{Y},0
Clefairy,Pok�mon,Furious Fists,71,{Y},0
Clefairy,Pok�mon,Furious Fists,70,{Y},0
Pangoro,Pok�mon,Furious Fists,69,{D},0
Scrafty,Pok�mon,Furious Fists,68,{D},0
Scraggy,Pok�mon,Furious Fists,67,{D},0
Drapion,Pok�mon,Furious Fists,66,{D},0
Hawlucha-EX,Pok�mon,Furious Fists,65,{F},0
Hawlucha,Pok�mon,Furious Fists,64,{F},0
Tyrantrum,Pok�mon,Furious Fists,63,{F},0
Tyrunt,Pok�mon,Furious Fists,62,{F},0
Pancham,Pok�mon,Furious Fists,61,{F},0
Pancham,Pok�mon,Furious Fists,60,{F},0
Landorus,Pok�mon,Furious Fists,59,{F},0
Mienshao,Pok�mon,Furious Fists,58,{F},0
Mienfoo,Pok�mon,Furious Fists,57,{F},0
M Lucario-EX,Pok�mon,Furious Fists,55,{F},0
Lucario-EX,Pok�mon,Furious Fists,54,{F},0
Trapinch,Pok�mon,Furious Fists,53,{F},0
Hariyama,Pok�mon,Furious Fists,52,{F},0
Makuhita,Pok�mon,Furious Fists,51,{F},0
Breloom,Pok�mon,Furious Fists,50,{F},0
Hitmontop,Pok�mon,Furious Fists,49,{F},0
Hitmonchan,Pok�mon,Furious Fists,48,{F},0
Hitmonlee,Pok�mon,Furious Fists,47,{F},0
Machamp,Pok�mon,Furious Fists,46,{F},0
Machoke,Pok�mon,Furious Fists,45,{F},0
Machop,Pok�mon,Furious Fists,44,{F},0
Golurk,Pok�mon,Furious Fists,43,{P},0
Golett,Pok�mon,Furious Fists,42,{P},0
Gothitelle,Pok�mon,Furious Fists,41,{P},0
Gothorita,Pok�mon,Furious Fists,40,{P},0
Gothita,Pok�mon,Furious Fists,39,{P},0
Skorupi,Pok�mon,Furious Fists,38,{P},0
Jynx,Pok�mon,Furious Fists,37,{P},0
Hypno,Pok�mon,Furious Fists,36,{P},0
Drowzee,Pok�mon,Furious Fists,35,{P},0
Dedenne,Pok�mon,Furious Fists,34,{L},0
Thundurus,Pok�mon,Furious Fists,33,{L},0
Minun,Pok�mon,Furious Fists,32,{L},0
Plusle,Pok�mon,Furious Fists,31,{L},0
Electivire,Pok�mon,Furious Fists,30,{L},0
Electabuzz,Pok�mon,Furious Fists,29,{L},0
Raichu,Pok�mon,Furious Fists,28,{L},0
Pikachu,Pok�mon,Furious Fists,27,{L},0
Aurorus,Pok�mon,Furious Fists,26,{W},0
Amaura,Pok�mon,Furious Fists,25,{W},0
Clawitzer,Pok�mon,Furious Fists,24,{W},0
Clauncher,Pok�mon,Furious Fists,23,{W},0
Beartic,Pok�mon,Furious Fists,22,{W},0
Cubchoo,Pok�mon,Furious Fists,21,{W},0
Seismitoad-EX,Pok�mon,Furious Fists,20,{W},0
Glaceon,Pok�mon,Furious Fists,19,{W},0
Politoed,Pok�mon,Furious Fists,18,{W},0
Poliwrath,Pok�mon,Furious Fists,17,{W},0
Poliwhirl,Pok�mon,Furious Fists,16,{W},0
Poliwag,Pok�mon,Furious Fists,15,{W},0
Blaziken,Pok�mon,Furious Fists,14,{R},0
Combusken,Pok�mon,Furious Fists,13,{R},0
Torchic,Pok�mon,Furious Fists,12,{R},0
Magmortar,Pok�mon,Furious Fists,11,{R},0
Magmar,Pok�mon,Furious Fists,10,{R},0
Accelgor,Pok�mon,Furious Fists,9,{G},0
Shelmet,Pok�mon,Furious Fists,8,{G},0
Leafeon,Pok�mon,Furious Fists,7,{G},0
Shroomish,Pok�mon,Furious Fists,6,{G},0
M Heracross-EX,Pok�mon,Furious Fists,5,{G},0
Heracross-EX,Pok�mon,Furious Fists,4,{G},0
Victreebel,Pok�mon,Furious Fists,3,{G},0
Weepinbell,Pok�mon,Furious Fists,2,{G},0
Bellsprout,Pok�mon,Furious Fists,1,{G},0
Genesect,Pok�mon,Black & White Promos,99,{G},0
Mew,Pok�mon,Black & White Promos,96,{P},0
Eevee,Pok�mon,Black & White Promos,95,{C},0
Eevee,Pok�mon,Black & White Promos,92,{C},0
Umbreon,Pok�mon,Black & White Promos,91,{D},0
Espeon,Pok�mon,Black & White Promos,90,{P},0
Jolteon,Pok�mon,Black & White Promos,89,{L},0
Glaceon,Pok�mon,Black & White Promos,88,{W},0
Vaporeon,Pok�mon,Black & White Promos,87,{W},0
Flareon,Pok�mon,Black & White Promos,86,{R},0
Leafeon,Pok�mon,Black & White Promos,85,{G},0
Giratina,Pok�mon,Black & White Promos,74,{P},0
Slurpuff,Pok�mon,XY Promos,15,{Y},0
Pyroar,Pok�mon,XY Promos,26,{R},0
Krookodile-EX,Pok�mon,XY Promos,25,{D},0
Greninja-EX,Pok�mon,XY Promos,20,{W},0
Delphox-EX,Pok�mon,XY Promos,19,{R},0
Chesnaught-EX,Pok�mon,XY Promos,18,{G},0
Machamp,Pok�mon,XY Promos,13,{F},0
Charizard-EX,Pok�mon,XY Promos,17,{R},0
Honedge,Pok�mon,XY Promos,12,{M},0
Skiddo,Pok�mon,XY Promos,11,{G},0
Dragalge,Pok�mon,XY Promos,10,{N},0
Garchomp-EX,Pok�mon,XY Promos,9,{N},0
Yveltal-EX,Pok�mon,XY Promos,8,{D},0
Xerneas-EX,Pok�mon,XY Promos,7,{Y},0
Yveltal,Pok�mon,XY Promos,6,{D},0
Xerneas,Pok�mon,XY Promos,5,{Y},0
M Kangaskhan-EX,Pok�mon,Flashfire,110,{C},0
M Charizard-EX,Pok�mon,Flashfire,109,{N},0
M Charizard-EX,Pok�mon,Flashfire,108,{R},0
Pok�mon Fan Club,Trainer,Flashfire,107,0,Supporter
Pok�mon Center Lady,Trainer,Flashfire,106,0,Supporter
Lysandre,Trainer,Flashfire,105,0,Supporter
Kangaskhan-EX,Pok�mon,Flashfire,104,{C},0
Toxicroak-EX,Pok�mon,Flashfire,103,{P},0
Magnezone-EX,Pok�mon,Flashfire,102,{L},0
Charizard-EX,Pok�mon,Flashfire,101,{R},0
Ultra Ball,Trainer,Flashfire,100,0,Item
Trick Shovel,Trainer,Flashfire,99,0,Item
Startling Megaphone,Trainer,Flashfire,98,0,Item
Sacred Ash,Trainer,Flashfire,97,0,Item
Protection Cube,Trainer,Flashfire,96,0,Pok�mon Tool
Pok�mon Fan Club,Trainer,Flashfire,95,0,Supporter
Pok�mon Center Lady,Trainer,Flashfire,94,0,Supporter
Pal Pad,Trainer,Flashfire,93,0,Item
Magnetic Storm,Trainer,Flashfire,92,0,Stadium
Lysandre,Trainer,Flashfire,91,0,Supporter
Fiery Torch,Trainer,Flashfire,90,0,Item
Blacksmith,Trainer,Flashfire,88,0,Supporter
Furfrou,Pok�mon,Flashfire,87,{C},0
Fletchling,Pok�mon,Flashfire,86,{C},0
Lopunny,Pok�mon,Flashfire,85,{C},0
Buneary,Pok�mon,Flashfire,84,{C},0
Miltank,Pok�mon,Flashfire,83,{C},0
Furret,Pok�mon,Flashfire,82,{C},0
Sentret,Pok�mon,Flashfire,81,{C},0
Snorlax,Pok�mon,Flashfire,80,{C},0
M Kangaskhan-EX,Pok�mon,Flashfire,79,{C},0
Kangaskhan-EX,Pok�mon,Flashfire,78,{C},0
Pidgeot,Pok�mon,Flashfire,77,{C},0
Pidgeotto,Pok�mon,Flashfire,76,{C},0
Pidgey,Pok�mon,Flashfire,75,{C},0
Goodra,Pok�mon,Flashfire,74,{N},0
Sliggoo,Pok�mon,Flashfire,73,{N},0
Goomy,Pok�mon,Flashfire,72,{N},0
Dragalge,Pok�mon,Flashfire,71,{N},0
Druddigon,Pok�mon,Flashfire,70,{N},0
M Charizard-EX,Pok�mon,Flashfire,69,{N},0
Carbink,Pok�mon,Flashfire,68,{Y},0
Spritzee,Pok�mon,Flashfire,67,{Y},0
Florges,Pok�mon,Flashfire,66,{Y},0
Floette,Pok�mon,Flashfire,65,{Y},0
Floette,Pok�mon,Flashfire,64,{Y},0
Flab�b�,Pok�mon,Flashfire,63,{Y},0
Flab�b�,Pok�mon,Flashfire,62,{Y},0
Durant,Pok�mon,Flashfire,61,{M},0
Forretress,Pok�mon,Flashfire,60,{M},0
Scrafty,Pok�mon,Flashfire,59,{D},0
Scraggy,Pok�mon,Flashfire,58,{D},0
Krokorok,Pok�mon,Flashfire,57,{D},0
Sandile,Pok�mon,Flashfire,56,{D},0
Skuntank,Pok�mon,Flashfire,55,{D},0
Stunky,Pok�mon,Flashfire,54,{D},0
Stunky,Pok�mon,Flashfire,53,{D},0
Weavile,Pok�mon,Flashfire,52,{D},0
Sneasel,Pok�mon,Flashfire,51,{D},0
Sneasel,Pok�mon,Flashfire,50,{D},0
Barbaracle,Pok�mon,Flashfire,49,{F},0
Binacle,Pok�mon,Flashfire,48,{F},0
Golem,Pok�mon,Flashfire,47,{F},0
Graveler,Pok�mon,Flashfire,46,{F},0
Geodude,Pok�mon,Flashfire,45,{F},0
Skrelp,Pok�mon,Flashfire,44,{P},0
Meowstic,Pok�mon,Flashfire,43,{P},0
Espurr,Pok�mon,Flashfire,42,{P},0
Toxicroak-EX,Pok�mon,Flashfire,41,{P},0
Dusknoir,Pok�mon,Flashfire,40,{P},0
Dusclops,Pok�mon,Flashfire,39,{P},0
Duskull,Pok�mon,Flashfire,38,{P},0
Heliolisk,Pok�mon,Flashfire,37,{L},0
Helioptile,Pok�mon,Flashfire,36,{L},0
Magnezone-EX,Pok�mon,Flashfire,35,{L},0
Luxray,Pok�mon,Flashfire,34,{L},0
Luxio,Pok�mon,Flashfire,33,{L},0
Shinx,Pok�mon,Flashfire,32,{L},0
Avalugg,Pok�mon,Flashfire,31,{W},0
Bergmite,Pok�mon,Flashfire,30,{W},0
Floatzel,Pok�mon,Flashfire,29,{W},0
Buizel,Pok�mon,Flashfire,28,{W},0
