Name,Type,Set,Set No.,Color,Sub-Type
Blaziken FB LV.X,Pok�mon,Supreme Victors,142,{R},0
Absol G LV.X,Pok�mon,Supreme Victors,141,{D},0
VS Seeker,Trainer,Supreme Victors,140,0,(Item)
Palmer�s Contribution,(Trainer),Supreme Victors,139,0,(Item)
Night Teleporter,Trainer,Supreme Victors,138,0,(Item)
Cyrus�s Initiative,(Trainer),Supreme Victors,137,0,(Item)
Cynthia�s Guidance,(Trainer),Supreme Victors,136,0,(Item)
Champion�s Room,(Trainer),Supreme Victors,135,0,(Item)
Battle Tower,(Trainer),Supreme Victors,134,0,(Item)
Zubat,Pok�mon,Supreme Victors,133,{P},0
Whismur,Pok�mon,Supreme Victors,132,{C},0
Turtwig,Pok�mon,Supreme Victors,131,{G},0
Surskit,Pok�mon,Supreme Victors,130,{G},0
Starly,Pok�mon,Supreme Victors,129,{C},0
Skorupi,Pok�mon,Supreme Victors,128,{P},0
Shroomish,Pok�mon,Supreme Victors,127,{G},0
Shinx,Pok�mon,Supreme Victors,126,{L},0
Seel,Pok�mon,Supreme Victors,125,{W},0
Sandshrew,Pok�mon,Supreme Victors,124,{F},0
Roselia,Pok�mon,Supreme Victors,123,{G},0
Rhyhorn,Pok�mon,Supreme Victors,122,{F},0
Piplup,Pok�mon,Supreme Victors,121,{W},0
Pikachu,Pok�mon,Supreme Victors,120,{L},0
Paras,Pok�mon,Supreme Victors,119,{G},0
Pachirisu,Pok�mon,Supreme Victors,118,{L},0
Nincada,Pok�mon,Supreme Victors,117,{G},0
Mudkip,Pok�mon,Supreme Victors,116,{W},0
Mime Jr.,Pok�mon,Supreme Victors,115,{P},0
Meowth,Pok�mon,Supreme Victors,114,{C},0
Meditite,Pok�mon,Supreme Victors,113,{P},0
Mankey,Pok�mon,Supreme Victors,112,{F},0
Magnemite,Pok�mon,Supreme Victors,111,{L},0
Magikarp,Pok�mon,Supreme Victors,110,{W},0
Kricketot,Pok�mon,Supreme Victors,109,{G},0
Growlithe,Pok�mon,Supreme Victors,108,{R},0
Goldeen,Pok�mon,Supreme Victors,107,{W},0
Gible,Pok�mon,Supreme Victors,106,{C},0
Geodude,Pok�mon,Supreme Victors,105,{F},0
Feebas,Pok�mon,Supreme Victors,104,{W},0
Drifloon,Pok�mon,Supreme Victors,103,{P},0
Doduo,Pok�mon,Supreme Victors,102,{C},0
Croagunk,Pok�mon,Supreme Victors,101,{P},0
Corphish,Pok�mon,Supreme Victors,100,{W},0
Combee,Pok�mon,Supreme Victors,99,{G},0
Chingling,Pok�mon,Supreme Victors,98,{P},0
Chimchar,Pok�mon,Supreme Victors,97,{R},0
Cherubi,Pok�mon,Supreme Victors,96,{G},0
Chatot,Pok�mon,Supreme Victors,95,{C},0
Bulbasaur,Pok�mon,Supreme Victors,93,{G},0
Buneary,Pok�mon,Supreme Victors,94,{C},0
Buizel,Pok�mon,Supreme Victors,92,{W},0
Bidoof,Pok�mon,Supreme Victors,91,{C},0
Beldum,Pok�mon,Supreme Victors,90,{M},0
Baltoy,Pok�mon,Supreme Victors,89,{P},0
Yanma,Pok�mon,Supreme Victors,88,{G},0
Wailmer,Pok�mon,Supreme Victors,87,{W},0
Togekiss C,Pok�mon,Supreme Victors,86,{C},0
Staravia,Pok�mon,Supreme Victors,85,{C},0
Spiritomb C,Pok�mon,Supreme Victors,84,{P},0
Skarmory FB,Pok�mon,Supreme Victors,83,{M},0
Rotom,Pok�mon,Supreme Victors,82,{L},0
Roserade,Pok�mon,Supreme Victors,81,{G},0
Rhydon,Pok�mon,Supreme Victors,80,{F},0
Relicanth,Pok�mon,Supreme Victors,79,{F},0
Raticate G,Pok�mon,Supreme Victors,78,{C},0
Raichu,Pok�mon,Supreme Victors,77,{L},0
Plusle,Pok�mon,Supreme Victors,76,{L},0
Pinsir,Pok�mon,Supreme Victors,75,{G},0
Numel,Pok�mon,Supreme Victors,74,{R},0
Ninjask,Pok�mon,Supreme Victors,73,{G},0
Murkrow,Pok�mon,Supreme Victors,72,{D},0
Minun,Pok�mon,Supreme Victors,71,{L},0
Milotic,Pok�mon,Supreme Victors,70,{W},0
Metang,Pok�mon,Supreme Victors,69,{M},0
Masquerain,Pok�mon,Supreme Victors,68,{G},0
Marshtomp,Pok�mon,Supreme Victors,67,{W},0
Manectric G,Pok�mon,Supreme Victors,66,{L},0
Magmar,Pok�mon,Supreme Victors,65,{R},0
Loudred,Pok�mon,Supreme Victors,64,{C},0
Lopunny,Pok�mon,Supreme Victors,63,{C},0
Ivysaur,Pok�mon,Supreme Victors,62,{G},0
Hippopotas,Pok�mon,Supreme Victors,61,{F},0
Garchomp C,Pok�mon,Supreme Victors,60,{C},0
Gabite,Pok�mon,Supreme Victors,59,{C},0
Floatzel,Pok�mon,Supreme Victors,58,{W},0
Drifblim,Pok�mon,Supreme Victors,57,{P},0
Dragonite FB,Pok�mon,Supreme Victors,56,{C},0
Cherrim,Pok�mon,Supreme Victors,55,{G},0
Chatot G,Pok�mon,Supreme Victors,54,{C},0
Carnivine,Pok�mon,Supreme Victors,53,{G},0
Breloom,Pok�mon,Supreme Victors,52,{F},0
Bibarel,Pok�mon,Supreme Victors,51,{C},0
Arcanine,Pok�mon,Supreme Victors,50,{R},0
Altaria C,Pok�mon,Supreme Victors,49,{C},0
Dialga,Pok�mon,Diamond & Pearl Promos,49,{M},0
Zapdos,Pok�mon,Supreme Victors,48,{L},0
Wailord,Pok�mon,Supreme Victors,47,{W},0
Spinda,Pok�mon,Supreme Victors,46,{C},0
Solrock,Pok�mon,Supreme Victors,45,{P},0
Shedinja,Pok�mon,Supreme Victors,44,{G},0
Seaking,Pok�mon,Supreme Victors,43,{W},0
Sandslash,Pok�mon,Supreme Victors,42,{F},0
Sableye G,Pok�mon,Supreme Victors,41,{D},0
Roserade C,Pok�mon,Supreme Victors,40,{P},0
Primeape,Pok�mon,Supreme Victors,39,{F},0
Parasect,Pok�mon,Supreme Victors,38,{G},0
Mr. Mime,Pok�mon,Supreme Victors,37,{P},0
Moltres,Pok�mon,Supreme Victors,36,{R},0
Milotic C,Pok�mon,Supreme Victors,35,{W},0
Medicham,Pok�mon,Supreme Victors,34,{P},0
Mawile,Pok�mon,Supreme Victors,33,{M},0
Lunatone,Pok�mon,Supreme Victors,32,{P},0
Lucario C,Pok�mon,Supreme Victors,31,{F},0
Lickilicky C,Pok�mon,Supreme Victors,30,{C},0
Honchkrow,Pok�mon,Supreme Victors,29,{D},0
Exploud,Pok�mon,Supreme Victors,28,{C},0
Empoleon FB,Pok�mon,Supreme Victors,27,{W},0
Dusknoir FB,Pok�mon,Supreme Victors,26,{P},0
Dodrio,Pok�mon,Supreme Victors,25,{C},0
Dewgong,Pok�mon,Supreme Victors,24,{W},0
Crawdaunt G,Pok�mon,Supreme Victors,23,{D},0
Claydol,Pok�mon,Supreme Victors,22,{P},0
Chimecho,Pok�mon,Supreme Victors,21,{P},0
Charizard G,Pok�mon,Supreme Victors,20,{R},0
Camerupt G,Pok�mon,Supreme Victors,19,{R},0
Camerupt,Pok�mon,Supreme Victors,18,{R},0
Butterfree FB,Pok�mon,Supreme Victors,17,{G},0
Articuno,Pok�mon,Supreme Victors,16,{W},0
Arcanine G,Pok�mon,Supreme Victors,15,{R},0
Yanmega,Pok�mon,Supreme Victors,14,{G},0
Venusaur,Pok�mon,Supreme Victors,13,{G},0
Swampert,Pok�mon,Supreme Victors,12,{W},0
Staraptor FB,Pok�mon,Supreme Victors,11,{C},0
Rhyperior,Pok�mon,Supreme Victors,10,{F},0
Regigigas FB,Pok�mon,Supreme Victors,9,{C},0
Rayquaza C,Pok�mon,Supreme Victors,8,{C},0
Metagross,Pok�mon,Supreme Victors,7,{M},0
Magmortar,Pok�mon,Supreme Victors,6,{R},0
Garchomp,Pok�mon,Supreme Victors,5,{C},0
Electivire FB,Pok�mon,Supreme Victors,4,{L},0
Drifblim FB,Pok�mon,Supreme Victors,3,{P},0
Blaziken FB,Pok�mon,Supreme Victors,2,{R},0
Absol G,Pok�mon,Supreme Victors,1,{D},0
Tropical Wind,Trainer,Diamond & Pearl Promos,48,0,(Item)
Victory Medal,Trainer,Victory Medals,5,0,(Item)
Charon�s Choice,(Trainer),Rising Rivals,120,0,(Item)
Wash Rotom,Pok�mon,Rising Rivals,119,{L},0
Mow Rotom,Pok�mon,Rising Rivals,118,{L},0
Heat Rotom,Pok�mon,Rising Rivals,117,{L},0
Frost Rotom,Pok�mon,Rising Rivals,116,{L},0
Fan Rotom,Pok�mon,Rising Rivals,115,{L},0
Surfing Pikachu,Pok�mon,Rising Rivals,114,{L},0
Flying Pikachu,Pok�mon,Rising Rivals,113,{L},0
Pikachu,Pok�mon,Rising Rivals,112,{L},0
Snorlax LV.X,Pok�mon,Rising Rivals,111,{C},0
Mismagius GL LV.X,Pok�mon,Rising Rivals,110,{P},0
Luxray GL LV.X,Pok�mon,Rising Rivals,109,{L},0
Infernape E4 LV.X,Pok�mon,Rising Rivals,108,{R},0
Hippowdon LV.X,Pok�mon,Rising Rivals,107,{F},0
Gallade E4 LV.X,Pok�mon,Rising Rivals,106,{P},0
Flygon LV.X,Pok�mon,Rising Rivals,105,{C},0
Floatzel GL LV.X,Pok�mon,Rising Rivals,104,{W},0
Alakazam E4 LV.X,Pok�mon,Rising Rivals,103,{P},0
Upper Energy,Energy,Rising Rivals,102,{P},0
SP Energy,Energy,Rising Rivals,101,{P},0
Metal Energy,Energy,Rising Rivals,100,{P},0
Darkness Energy,Energy,Rising Rivals,99,{P},0
Volkner�s Philosophy,(Trainer),Rising Rivals,98,{P},0
Underground Expedition,(Trainer),Rising Rivals,97,{P},0
Team Galactic�s Invention G-109 SP Radar,Trainer,Rising Rivals,96,0,(Item)
Team Galactic�s Invention G-107 Technical Machine G,Trainer,Rising Rivals,95,0,(Item)
Sunyshore City Gym,(Trainer),Rising Rivals,94,0,(Item)
Pok�mon Contest Hall,(Trainer),Rising Rivals,93,0,(Item)
Lucian�s Assignment,(Trainer),Rising Rivals,92,0,(Item)
Flint�s Willpower,(Trainer),Rising Rivals,91,0,(Item)
Bertha�s Warmth,(Trainer),Rising Rivals,90,0,(Item)
Bebe�s Search,(Trainer),Rising Rivals,89,0,(Item)
Aaron�s Collection,(Trainer),Rising Rivals,88,0,(Item)
Weezing,Pok�mon,Rising Rivals,87,{P},0
Weedle,Pok�mon,Rising Rivals,86,{G},0
Turtwig GL,Pok�mon,Rising Rivals,85,{G},0
Trapinch,Pok�mon,Rising Rivals,84,{F},0
Staryu,Pok�mon,Rising Rivals,83,{W},0
Spheal,Pok�mon,Rising Rivals,82,{W},0
Snorlax,Pok�mon,Rising Rivals,81,{C},0
Shellos West Sea,Pok�mon,Rising Rivals,80,{W},0
Shellos East Sea,Pok�mon,Rising Rivals,79,{W},0
Seedot,Pok�mon,Rising Rivals,78,{G},0
Sealeo,Pok�mon,Rising Rivals,77,{W},0
Quagsire GL,Pok�mon,Rising Rivals,76,{W},0
Nuzleaf,Pok�mon,Rising Rivals,75,{D},0
Nidorino,Pok�mon,Rising Rivals,74,{P},0
Nidorina,Pok�mon,Rising Rivals,73,{P},0
Nidoran Male,Pok�mon,Rising Rivals,72,{P},0
Nidoran Female,Pok�mon,Rising Rivals,71,{P},0
Munchlax,Pok�mon,Rising Rivals,70,{C},0
Munchlax,Pok�mon,Rising Rivals,69,{C},0
Koffing,Pok�mon,Rising Rivals,68,{P},0
Kecleon,Pok�mon,Rising Rivals,67,{C},0
Kakuna,Pok�mon,Rising Rivals,66,{G},0
Houndoom E4,Pok�mon,Rising Rivals,65,{D},0
Hippopotas,Pok�mon,Rising Rivals,64,{F},0
Growlithe,Pok�mon,Rising Rivals,63,{R},0
Gliscor E4,Pok�mon,Rising Rivals,62,{F},0
Forretress G,Pok�mon,Rising Rivals,61,{M},0
Flareon E4,Pok�mon,Rising Rivals,60,{R},0
Eevee,Pok�mon,Rising Rivals,59,{C},0
Carvanha,Pok�mon,Rising Rivals,58,{D},0
Aron,Pok�mon,Rising Rivals,57,{M},0
Ambipom G,Pok�mon,Rising Rivals,56,{C},0
Aerodactyl GL,Pok�mon,Rising Rivals,55,{F},0
Whiscash E4,Pok�mon,Rising Rivals,54,{F},0
Vibrava,Pok�mon,Rising Rivals,53,{C},0
Tropius,Pok�mon,Rising Rivals,52,{G},0
Steelix GL,Pok�mon,Rising Rivals,51,{M},0
Starmie,Pok�mon,Rising Rivals,50,{W},0
Sharpedo,Pok�mon,Rising Rivals,49,{D},0
Scizor E4,Pok�mon,Rising Rivals,48,{G},0
Rapidash E4,Pok�mon,Rising Rivals,47,{R},0
Machamp GL,Pok�mon,Rising Rivals,46,{F},0
Leafeon,Pok�mon,Rising Rivals,45,{G},0
Lairon,Pok�mon,Rising Rivals,44,{M},0
Infernape E4,Pok�mon,Rising Rivals,43,{R},0
Probopass G,Pok�mon,Diamond & Pearl Promos,43,{F},0
Carnivine G,Pok�mon,Diamond & Pearl Promos,42,{G},0
Hippowdon E4,Pok�mon,Rising Rivals,42,{F},0
Glaceon,Pok�mon,Rising Rivals,41,{W},0
Toxicroak G,Pok�mon,Diamond & Pearl Promos,41,{F},0
Gengar GL,Pok�mon,Rising Rivals,40,{P},0
Electrode G,Pok�mon,Rising Rivals,39,{L},0
Alakazam E4,Pok�mon,Rising Rivals,38,{P},0
Yanmega E4,Pok�mon,Rising Rivals,37,{G},0
Walrein,Pok�mon,Rising Rivals,36,{W},0
Vespiquen E4,Pok�mon,Rising Rivals,35,{G},0
Vaporeon,Pok�mon,Rising Rivals,34,{W},0
Snorlax,Pok�mon,Rising Rivals,33,{C},0
Rhyperior E4,Pok�mon,Rising Rivals,32,{F},0
Raichu GL,Pok�mon,Rising Rivals,31,{L},0
Nidoqueen,Pok�mon,Rising Rivals,30,{P},0
Nidoking,Pok�mon,Rising Rivals,29,{F},0
Mr. Mime E4,Pok�mon,Rising Rivals,28,{P},0
Mamoswine GL,Pok�mon,Rising Rivals,27,{W},0
Jolteon,Pok�mon,Rising Rivals,26,{L},0
Hippowdon,Pok�mon,Rising Rivals,25,{F},0
Heracross E4,Pok�mon,Rising Rivals,24,{G},0
Golem E4,Pok�mon,Rising Rivals,23,{F},0
Gastrodon West Sea,Pok�mon,Rising Rivals,22,{F},0
Gastrodon East Sea,Pok�mon,Rising Rivals,21,{W},0
Gallade E4,Pok�mon,Rising Rivals,20,{P},0
Flareon,Pok�mon,Rising Rivals,19,{R},0
Espeon E4,Pok�mon,Rising Rivals,18,{P},0
Drapion E4,Pok�mon,Rising Rivals,17,{D},0
Bronzong E4,Pok�mon,Rising Rivals,16,{P},0
Beedrill,Pok�mon,Rising Rivals,15,{G},0
Aggron,Pok�mon,Rising Rivals,14,{M},0
Shiftry,Pok�mon,Rising Rivals,13,{D},0
Roserade GL,Pok�mon,Rising Rivals,12,{G},0
Rampardos GL,Pok�mon,Rising Rivals,11,{F},0
Mismagius GL,Pok�mon,Rising Rivals,10,{P},0
Luxray GL,Pok�mon,Rising Rivals,9,{L},0
Lucario GL,Pok�mon,Rising Rivals,8,{F},0
Jirachi,Pok�mon,Rising Rivals,7,{M},0
Froslass GL,Pok�mon,Rising Rivals,6,{W},0
Flygon,Pok�mon,Rising Rivals,5,{C},0
Floatzel GL,Pok�mon,Rising Rivals,4,{W},0
Darkrai G,Pok�mon,Rising Rivals,3,{D},0
Bastiodon GL,Pok�mon,Rising Rivals,2,{M},0
Arcanine,Pok�mon,Rising Rivals,1,{R},0
Magnezone,Pok�mon,Diamond & Pearl Promos,44,{L},0
Shaymin LV.X,Pok�mon,Diamond & Pearl Promos,39,{G},0
Giratina LV.X,Pok�mon,Diamond & Pearl Promos,38,{P},0
Dialga LV.X,Pok�mon,Diamond & Pearl Promos,37,{M},0
Turtwig,Pok�mon,POP Series 9,17,{G},0
Piplup,Pok�mon,POP Series 9,16,{W},0
Pikachu,Pok�mon,POP Series 9,15,{L},0
Gible,Pok�mon,POP Series 9,14,{C},0
Chimchar,Pok�mon,POP Series 9,13,{R},0
Buneary,Pok�mon,POP Series 9,12,{C},0
Pichu,Pok�mon,POP Series 9,11,{L},0
Pachirisu,Pok�mon,POP Series 9,10,{L},0
Lopunny,Pok�mon,POP Series 9,9,{C},0
Gabite,Pok�mon,POP Series 9,8,{C},0
Croagunk,Pok�mon,POP Series 9,7,{P},0
Buizel,Pok�mon,POP Series 9,6,{W},0
Rotom,Pok�mon,POP Series 9,5,{L},0
Regigigas,Pok�mon,POP Series 9,4,{C},0
Raichu,Pok�mon,POP Series 9,3,{L},0
Manaphy,Pok�mon,POP Series 9,2,{W},0
Garchomp,Pok�mon,POP Series 9,1,{C},0
Vulpix,Pok�mon,Platinum,130,{R},0
Swablu,Pok�mon,Platinum,129,{C},0
Lotad,Pok�mon,Platinum,128,{G},0
Scyther,Pok�mon,Platinum,127,{G},0
Hitmonchan,Pok�mon,Platinum,126,{F},0
Electabuzz,Pok�mon,Platinum,125,{L},0
Shaymin LV.X,Pok�mon,Platinum,107,{G},0
Shaymin LV.X,Pok�mon,Platinum,111,{G},0
Palkia G LV.X,Pok�mon,Platinum,110,{W},0
Giratina LV.X,Pok�mon,Platinum,109,{P},0
Drapion LV.X,Pok�mon,Platinum,108,{D},0
Dialga G LV.X,Pok�mon,Platinum,112,{M},0
Rainbow Energy,Energy,Platinum,133,{M},0
Skull Fossil,Trainer,Platinum,113,0,(Item)
Armor Fossil,Trainer,Platinum,114,0,(Item)
Team Galactic�s Invention G-105 Pok� Turn,Trainer,Platinum,115,0,(Item)
Team Galactic�s Invention G-103 Power Spray,Trainer,Platinum,116,0,(Item)
Team Galactic�s Invention G-101 Energy Gain,Trainer,Platinum,123,0,Pok�mon Tool
Pok�mon Rescue,Trainer,Platinum,117,0,(Item)
Pok�dex HANDY910is,Trainer,Platinum,118,0,(Item)
Pok� Ball,Trainer,Platinum,119,0,(Item)
PlusPower,Trainer,Platinum,120,0,(Item)
Miasma Valley,(Trainer),Platinum,132,0,(Item)
Memory Berry,Trainer,Platinum,124,0,Pok�mon Tool
Looker�s Investigation,(Trainer),Platinum,131,0,Pok�mon Tool
Life Herb,Trainer,Platinum,121,0,(Item)
Level Max,Trainer,Platinum,122,0,(Item)
Galactic HQ,(Trainer),Platinum,106,0,(Item)
Cyrus�s Conspiracy,(Trainer),Platinum,105,0,(Item)
Broken Time-Space,(Trainer),Platinum,104,0,(Item)
Wurmple,Pok�mon,Platinum,103,{G},0
Vulpix,Pok�mon,Platinum,102,{R},0
Turtwig,Pok�mon,Platinum,101,{G},0
Torkoal,Pok�mon,Platinum,100,{R},0
Torchic,Pok�mon,Platinum,99,{R},0
Tauros,Pok�mon,Platinum,98,{C},0
Swablu,Pok�mon,Platinum,97,{C},0
Squirtle,Pok�mon,Platinum,96,{W},0
Slakoth,Pok�mon,Platinum,95,{C},0
Skuntank G,Pok�mon,Platinum,94,{P},0
Skitty,Pok�mon,Platinum,93,{C},0
Shuppet,Pok�mon,Platinum,92,{P},0
Riolu,Pok�mon,Platinum,91,{F},0
Remoraid,Pok�mon,Platinum,90,{W},0
Ralts,Pok�mon,Platinum,89,{P},0
Purugly G,Pok�mon,Platinum,88,{C},0
Psyduck,Pok�mon,Platinum,87,{W},0
Poochyena,Pok�mon,Platinum,86,{D},0
Piplup,Pok�mon,Platinum,85,{W},0
Nosepass,Pok�mon,Platinum,84,{F},0
Misdreavus,Pok�mon,Platinum,83,{P},0
Mareep,Pok�mon,Platinum,82,{L},0
Lotad,Pok�mon,Platinum,81,{G},0
Lickitung,Pok�mon,Platinum,80,{C},0
Lapras,Pok�mon,Platinum,79,{W},0
Kricketot,Pok�mon,Platinum,78,{G},0
Honchkrow G,Pok�mon,Platinum,77,{D},0
Happiny,Pok�mon,Platinum,76,{C},0
Grimer,Pok�mon,Platinum,75,{P},0
Electrike,Pok�mon,Platinum,74,{L},0
Dunsparce,Pok�mon,Platinum,73,{C},0
Diglett,Pok�mon,Platinum,72,{F},0
Combee,Pok�mon,Platinum,71,{G},0
Chimchar,Pok�mon,Platinum,70,{R},0
Chansey,Pok�mon,Platinum,69,{C},0
Carnivine,Pok�mon,Platinum,68,{G},0
Cacnea,Pok�mon,Platinum,67,{G},0
Zangoose,Pok�mon,Platinum,66,{C},0
Wartortle,Pok�mon,Platinum,65,{W},0
Vigoroth,Pok�mon,Platinum,64,{C},0
Silcoon,Pok�mon,Platinum,63,{G},0
Shieldon,Pok�mon,Platinum,62,{M},0
Seviper,Pok�mon,Platinum,61,{P},0
Probopass,Pok�mon,Platinum,60,{F},0
Prinplup,Pok�mon,Platinum,59,{W},0
Octillery,Pok�mon,Platinum,58,{W},0
Muk,Pok�mon,Platinum,57,{P},0
Monferno,Pok�mon,Platinum,56,{R},0
Mismagius,Pok�mon,Platinum,55,{P},0
Mightyena,Pok�mon,Platinum,54,{D},0
Lucario,Pok�mon,Platinum,53,{M},0
Lombre,Pok�mon,Platinum,52,{G},0
Kirlia,Pok�mon,Platinum,51,{P},0
Houndoom G,Pok�mon,Platinum,50,{R},0
Grotle,Pok�mon,Platinum,49,{G},0
Flaaffy,Pok�mon,Platinum,48,{L},0
Crobat G,Pok�mon,Platinum,47,{P},0
Cranidos,Pok�mon,Platinum,46,{F},0
Combusken,Pok�mon,Platinum,45,{R},0
Cascoon,Pok�mon,Platinum,44,{G},0
Carnivine,Pok�mon,Platinum,43,{G},0
Cacturne,Pok�mon,Platinum,42,{G},0
Bronzong G,Pok�mon,Platinum,41,{M},0
Toxicroak G,Pok�mon,Platinum,40,{P},0
Torterra,Pok�mon,Platinum,39,{G},0
Shaymin,Pok�mon,Platinum,38,{G},0
Palkia,Pok�mon,Platinum,37,{W},0
Gliscor,Pok�mon,Diamond & Pearl Promos,36,{F},0
Ninetales,Pok�mon,Platinum,36,{R},0
Porygon-Z,Pok�mon,Diamond & Pearl Promos,35,{C},0
Luvdisc,Pok�mon,Platinum,35,{W},0
Ludicolo,Pok�mon,Platinum,34,{G},0
Lickilicky,Pok�mon,Platinum,33,{C},0
Kricketune,Pok�mon,Platinum,32,{G},0
Infernape,Pok�mon,Platinum,31,{R},0
Gyarados G,Pok�mon,Platinum,30,{W},0
Golduck,Pok�mon,Platinum,29,{W},0
Giratina,Pok�mon,Platinum,28,{P},0
Giratina,Pok�mon,Platinum,27,{P},0
Empoleon,Pok�mon,Platinum,26,{W},0
Dustox,Pok�mon,Platinum,25,{P},0
Dugtrio,Pok�mon,Platinum,24,{F},0
Dialga,Pok�mon,Platinum,23,{M},0
Blissey,Pok�mon,Platinum,22,{C},0
Beautifly,Pok�mon,Platinum,21,{G},0
Bastiodon,Pok�mon,Platinum,20,{M},0
Banette,Pok�mon,Platinum,19,{P},0
Altaria,Pok�mon,Platinum,18,{C},0
Weavile G,Pok�mon,Platinum,17,{D},0
Slaking,Pok�mon,Platinum,16,{C},0
Shaymin,Pok�mon,Platinum,15,{G},0
Shaymin,Pok�mon,Platinum,14,{G},0
Rampardos,Pok�mon,Platinum,13,{F},0
Palkia G,Pok�mon,Platinum,12,{W},0
Manectric,Pok�mon,Platinum,11,{L},0
Giratina,Pok�mon,Platinum,10,{P},0
Giratina,Pok�mon,Platinum,9,{P},0
Gardevoir,Pok�mon,Platinum,8,{P},0
Dialga G,Pok�mon,Platinum,7,{M},0
Dialga,Pok�mon,Platinum,6,{M},0
Dialga,Pok�mon,Platinum,5,{M},0
Delcatty,Pok�mon,Platinum,4,{C},0
Blaziken,Pok�mon,Platinum,3,{R},0
Blastoise,Pok�mon,Platinum,2,{W},0
Ampharos,Pok�mon,Platinum,1,{L},0
Regigigas,Pok�mon,Diamond & Pearl Promos,40,{C},0
Voltorb,Pok�mon,Stormfront,106,{L},0
Duskull,Pok�mon,Stormfront,105,{P},0
Drifloon,Pok�mon,Stormfront,104,{P},0
Charizard,Pok�mon,Stormfront,103,{R},0
Charmeleon,Pok�mon,Stormfront,102,{R},0
Charmander,Pok�mon,Stormfront,101,{R},0
Regigigas LV.X,Pok�mon,Stormfront,100,{C},0
Raichu LV.X,Pok�mon,Stormfront,99,{L},0
Machamp LV.X,Pok�mon,Stormfront,98,{F},0
Heatran LV.X,Pok�mon,Stormfront,97,{R},0
Dusknoir LV.X,Pok�mon,Stormfront,96,{P},0
Warp Energy,Energy,Stormfront,95,{P},0
Cyclone Energy,Energy,Stormfront,94,{P},0
Switch,Trainer,Stormfront,93,0,(Item)
Potion,Trainer,Stormfront,92,0,(Item)
Premier Ball,Trainer,Stormfront,91,0,(Item)
Pok� Healer +,Trainer,Stormfront,90,0,(Item)
Pok� Drawer +,Trainer,Stormfront,89,0,(Item)
Pok� Blower +,Trainer,Stormfront,88,0,(Item)
Marley�s Request,(Trainer),Stormfront,87,0,(Item)
Luxury Ball,Trainer,Stormfront,86,0,(Item)
Great Ball,Trainer,Stormfront,85,0,(Item)
Energy Switch,Trainer,Stormfront,84,0,(Item)
Energy Link,Trainer,Stormfront,83,0,Pok�mon Tool
Conductive Quarry,(Trainer),Stormfront,82,0,Pok�mon Tool
Voltorb,Pok�mon,Stormfront,81,{L},0
Voltorb,Pok�mon,Stormfront,80,{L},0
Treecko,Pok�mon,Stormfront,79,{G},0
Tangela,Pok�mon,Stormfront,78,{G},0
Swinub,Pok�mon,Stormfront,77,{F},0
Stunky,Pok�mon,Stormfront,76,{D},0
Starly,Pok�mon,Stormfront,75,{C},0
Snover,Pok�mon,Stormfront,74,{W},0
Skorupi,Pok�mon,Stormfront,73,{G},0
Roselia,Pok�mon,Stormfront,72,{P},0
Ponyta,Pok�mon,Stormfront,71,{R},0
Pikachu,Pok�mon,Stormfront,70,{L},0
Onix,Pok�mon,Stormfront,69,{F},0
Misdreavus,Pok�mon,Stormfront,68,{P},0
Magnemite,Pok�mon,Stormfront,67,{L},0
Magnemite,Pok�mon,Stormfront,66,{M},0
Magikarp,Pok�mon,Stormfront,65,{W},0
Machop,Pok�mon,Stormfront,64,{F},0
Larvitar,Pok�mon,Stormfront,63,{F},0
Gastly,Pok�mon,Stormfront,62,{P},0
Finneon,Pok�mon,Stormfront,61,{W},0
Duskull,Pok�mon,Stormfront,60,{P},0
Duskull,Pok�mon,Stormfront,59,{P},0
Drifloon,Pok�mon,Stormfront,58,{P},0
Combee,Pok�mon,Stormfront,57,{G},0
Cherubi,Pok�mon,Stormfront,56,{G},0
Bronzor,Pok�mon,Stormfront,55,{P},0
Bidoof,Pok�mon,Stormfront,54,{C},0
Bagon,Pok�mon,Stormfront,53,{C},0
Staravia,Pok�mon,Stormfront,52,{C},0
Skarmory,Pok�mon,Stormfront,51,{M},0
Shelgon,Pok�mon,Stormfront,50,{C},0
Scyther,Pok�mon,Stormfront,49,{G},0
Sableye,Pok�mon,Stormfront,48,{D},0
Pupitar,Pok�mon,Stormfront,47,{F},0
Piloswine,Pok�mon,Stormfront,46,{F},0
Pichu,Pok�mon,Stormfront,45,{L},0
Miltank,Pok�mon,Stormfront,44,{C},0
Magneton,Pok�mon,Stormfront,43,{L},0
Magneton,Pok�mon,Stormfront,42,{M},0
Machoke,Pok�mon,Stormfront,41,{F},0
Haunter,Pok�mon,Stormfront,40,{P},0
Grovyle,Pok�mon,Stormfront,39,{G},0
Farfetch�d,Pok�mon,Stormfront,38,{C},0
Electrode,Pok�mon,Stormfront,37,{L},0
Electrode,Pok�mon,Stormfront,36,{L},0
Dusclops,Pok�mon,Stormfront,35,{P},0
Dusclops,Pok�mon,Stormfront,34,{P},0
Drifblim,Pok�mon,Diamond & Pearl Promos,34,{P},0
Budew,Pok�mon,Stormfront,33,{P},0
Dusknoir,Pok�mon,Diamond & Pearl Promos,33,{P},0
Magnezone,Pok�mon,Diamond & Pearl Promos,32,{M},0
Bibarel,Pok�mon,Stormfront,32,{W},0
